1;0;Elektronika
2;1;Laptopy | Tablety
3;2;Laptopy
4;2;Laptopy Apple MacBook
5;2;Microsoft Surface
6;2;Akcesoria do laptopów
7;2;Tablety
8;2;Akcesoria do tabletów
9;2;Czytniki e-book
10;2;Akcesoria do czytników
11;1;Komputery | Serwery
12;11;Komputery PC
13;11;Komputery Mac
14;11;Komputery All-In-One
15;11;Komputery Mini-PC
16;11;Intel Extreme Masters
17;11;PC on stick
18;11;Serwery
19;11;Stacje Robocze
20;11;Pakiety Serwisowe
21;1;Cz??ci PC
22;21;Akcesoria do dysków twardych
23;21;Akcesoria do kart graficznych
24;21;Akcesoria do obudów
25;21;Akcesoria do p?yt g?ównych
26;21;Ch?odzenie
27;21;Czytniki kart pami?ci wewn?trzne
28;21;Dyski
29;21;Karty d?wi?kowe
30;21;Karty graficzne
31;21;Kontrolery PCI
32;21;Modding
33;21;Nap?dy optyczne
34;21;Obudowy komputerowe
35;21;Pami?ci RAM
36;21;P?yty g?ówne
37;21;Procesory
38;21;Sloty (Brackets)
39;21;Zasilacze do obudów
40;1;Dla graczy
41;40;Gry
42;40;Sprz?t PC do gier
43;40;Laptopy do gier
44;40;PlayStation 4
45;40;PlayStation 3
46;40;PlayStation Vita
47;40;Karty PSN
48;40;Xbox ONE
49;40;Xbox 360
50;40;Karty Xbox Live/CSV
51;40;Nintendo SWITCH
52;40;Nintendo 2DS/3DS
53;40;Nintendo Classic Mini NES
54;40;Fotele gamingowe
55;40;Biurka gamingowe
56;40;Artyku?y kolekcjonerskie
57;40;Pady do smartfonów
58;1;Peryferia PC
59;58;Akcesoria do monitorów
60;58;Czytniki kart pami?ci
61;58;Drukowanie
62;58;Dyski zewn?trzne
63;58;Etui do dysków zewn?trznych
64;58;Stacje dyskietek
65;58;G?o?niki
66;58;Kamery internetowe
67;58;Karty d?wi?kowe (zewn.)
68;58;Karty Video
69;58;Klawiatury
70;58;Klawiatura i mysz - zestawy
71;58;Kontrolery do gier PC
72;58;Mikrofony
73;58;Monitory
74;58;Myszki
75;58;Nap?dy optyczne zewn?trzne
76;58;Pendrive
77;58;Podk?adki pod myszk?
78;58;Prezentery i wska?niki
79;58;Projektory i ekrany
80;58;Skanery
81;58;S?uchawki
82;58;Storage i Archiwizacja
83;58;Tablety graficzne
84;58;Tunery TV USB
85;58;Urz?dzenia wielofunkcyjne
86;58;Zasilanie awaryjne
87;1;Sieci i komunikacja
88;87;Akcesoria sieciowe
89;87;Anteny sieciowe
90;87;Karty sieciowe
91;87;Modemy USB
92;87;Monitoring
93;87;NAS - serwery plików
94;87;Prze??czniki
95;87;Prze??czniki KVM
96;87;Punkty dost?pu
97;87;Routery
98;87;Serwery wydruku
99;87;Systemy Mesh
100;87;Szafy RACK
101;87;Transmitery sieciowe (powerline)
102;87;Wzmacniacze sygna?u
103;87;Zapory ogniowe (firewall)
104;1;Inteligentny dom
105;104;Asystenci g?osowi
106;104;Centralki do inteligentnego domu
107;104;Czujniki inteligentne
108;104;Inteligentne gniazdka (Smart Plug)
109;104;Inteligentne o?wietlenie
110;104;Inteligentne ogrzewanie
111;104;Inteligentne stacje pogodowe
112;104;Kamery do monitoringu
113;104;Panele inteligentne
114;104;Piloty IR
115;104;Przyciski inteligentne
116;104;Sterowniki inteligentne
117;104;Systemy alarmowe
118;104;Wideodomofony
119;104;Zestawy do monitoringu
120;104;Zestawy inteligentnego domu
121;1;Oprogramowanie
122;121;Antywirusy i bezpiecze?stwo
123;121;Biurowe
124;121;Dla dzieci
125;121;Graficzne, video i projektowanie
126;121;Ksi??ki i podr?czniki
127;121;Mapy do nawigacji
128;121;Muzyczne
129;121;Narz?dziowe
130;121;Oprogramowanie dla Apple
131;121;Systemy baz danych
132;121;Systemy operacyjne
133;121;Zarz?dzanie firm?
134;1;Akcesoria | Eksploatacja
135;134;Akcesoria Foto
136;134;Akcesoria GSM
137;134;Akcesoria dla zmotoryzowanych
138;134;Akcesoria USB
139;134;Druk - materia?y eksploatacyjne
140;134;Kable i adaptery
141;134;Kosmetyka biurowa
142;134;No?niki danych
143;134;Zasilanie
144;1;Foto | Wideo
145;144;Drukarki sublimacyjne
146;144;Aparaty cyfrowe
147;144;Kamery
148;144;Lampy b?yskowe
149;144;Obiektywy
150;144;Statywy
151;144;Gimbale
152;144;Karty pami?ci
153;144;Akcesoria do kamer sportowych
154;144;Akcesoria Foto
